,date,sales,onpromotion
190,2013-07-10,314134.88,0
191,2013-07-11,281750.94,0
192,2013-07-12,308786.44,0
193,2013-07-13,432569.1,0
194,2013-07-14,438722.4,0
195,2013-07-15,348803.03,0
196,2013-07-16,335516.22,0
197,2013-07-17,324313.8,0
198,2013-07-18,287074.88,0
199,2013-07-19,313332.56,0
200,2013-07-20,435497.72,0
201,2013-07-21,437952.62,0
202,2013-07-22,342802.3,0
203,2013-07-23,316257.47,0
204,2013-07-24,309243.78,0
205,2013-07-25,298074.22,0
206,2013-07-26,318745.7,0
207,2013-07-27,423890.5,0
208,2013-07-28,433358.66,0
209,2013-07-29,331493.28,0
210,2013-07-30,318554.0,0
211,2013-07-31,357982.97,0
212,2013-08-01,397555.3,0
213,2013-08-02,393831.12,0
214,2013-08-03,516956.84,0
215,2013-08-04,514267.28,0
216,2013-08-05,407033.8,0
217,2013-08-06,357263.84,0
218,2013-08-07,351302.12,0
219,2013-08-08,310953.03,0
220,2013-08-09,337521.66,0
221,2013-08-10,434184.94,0
222,2013-08-11,434720.3,0
223,2013-08-12,349539.22,0
224,2013-08-13,317103.34,0
225,2013-08-14,324377.38,0
226,2013-08-15,311043.2,0
227,2013-08-16,364487.3,0
228,2013-08-17,448835.3,0
229,2013-08-18,464053.78,0
230,2013-08-19,362085.53,0
231,2013-08-20,343046.12,0
232,2013-08-21,335724.66,0
233,2013-08-22,306473.25,0
234,2013-08-23,331906.38,0
235,2013-08-24,420576.16,0
236,2013-08-25,443694.1,0
237,2013-08-26,347159.66,0
238,2013-08-27,319688.22,0
239,2013-08-28,319322.06,0
240,2013-08-29,294518.7,0
241,2013-08-30,354932.94,0
242,2013-08-31,523631.38,0
243,2013-09-01,640406.25,0
244,2013-09-02,458792.97,0
245,2013-09-03,397680.4,0
246,2013-09-04,392565.5,0
247,2013-09-05,330622.78,0
248,2013-09-06,335442.25,0
249,2013-09-07,518584.25,0
250,2013-09-08,560852.0,0
251,2013-09-09,377151.72,0
252,2013-09-10,308074.47,0
253,2013-09-11,323124.62,0
254,2013-09-12,282855.72,0
255,2013-09-13,319556.94,0
256,2013-09-14,476364.0,0
257,2013-09-15,532852.94,0
258,2013-09-16,373229.84,0
259,2013-09-17,327282.94,0
260,2013-09-18,315687.72,0
261,2013-09-19,279580.38,0
262,2013-09-20,331846.9,0
263,2013-09-21,468298.38,0
264,2013-09-22,502068.7,0
265,2013-09-23,356043.03,0
266,2013-09-24,303333.4,0
267,2013-09-25,312490.1,0
268,2013-09-26,273057.88,0
269,2013-09-27,320246.56,0
270,2013-09-28,484903.7,0
271,2013-09-29,522868.44,0
272,2013-09-30,367068.44,0
273,2013-10-01,436441.03,0
274,2013-10-02,414455.66,0
275,2013-10-03,348933.25,0
276,2013-10-04,378109.97,0
277,2013-10-05,540156.6,0
278,2013-10-06,553031.44,0
279,2013-10-07,373387.12,0
280,2013-10-08,326726.72,0
281,2013-10-09,322529.4,0
282,2013-10-10,305047.1,0
283,2013-10-11,402913.84,0
284,2013-10-12,426379.7,0
285,2013-10-13,481781.25,0
286,2013-10-14,342694.72,0
287,2013-10-15,305242.56,0
288,2013-10-16,355696.97,0
289,2013-10-17,312949.4,0
290,2013-10-18,323327.88,0
291,2013-10-19,488245.56,0
292,2013-10-20,537713.5,0
293,2013-10-21,348721.34,0
294,2013-10-22,301641.78,0
295,2013-10-23,323105.12,0
296,2013-10-24,276059.1,0
297,2013-10-25,317570.44,0
298,2013-10-26,452902.38,0
299,2013-10-27,512891.5,0
300,2013-10-28,346941.9,0
301,2013-10-29,302333.0,0
302,2013-10-30,319494.72,0
303,2013-10-31,298195.44,0
304,2013-11-01,403637.22,0
305,2013-11-02,540615.56,0
306,2013-11-03,602796.56,0
307,2013-11-04,424314.16,0
308,2013-11-05,393322.2,0
309,2013-11-06,386426.97,0
310,2013-11-07,346293.34,0
311,2013-11-08,358473.97,0
312,2013-11-09,513850.3,0
313,2013-11-10,587666.5,0
314,2013-11-11,374087.9,0
315,2013-11-12,373277.75,0
316,2013-11-13,332279.25,0
317,2013-11-14,284567.4,0
318,2013-11-15,349383.28,0
319,2013-11-16,524065.6,0
320,2013-11-17,579209.25,0
321,2013-11-18,391945.56,0
322,2013-11-19,329455.28,0
323,2013-11-20,354337.75,0
324,2013-11-21,298047.06,0
325,2013-11-22,340734.22,0
326,2013-11-23,485544.3,0
327,2013-11-24,550925.3,0
328,2013-11-25,365965.5,0
329,2013-11-26,323292.84,0
330,2013-11-27,337083.28,0
331,2013-11-28,305982.97,0
332,2013-11-29,357000.4,0
333,2013-11-30,541977.6,0
334,2013-12-01,698217.1,0
335,2013-12-02,495488.38,0
336,2013-12-03,424438.06,0
337,2013-12-04,424147.03,0
338,2013-12-05,386406.8,0
339,2013-12-06,432661.75,0
340,2013-12-07,537181.3,0
341,2013-12-08,588855.9,0
342,2013-12-09,442309.3,0
343,2013-12-10,414421.7,0
344,2013-12-11,422957.2,0
345,2013-12-12,384256.1,0
346,2013-12-13,434657.0,0
347,2013-12-14,554911.94,0
348,2013-12-15,642015.75,0
349,2013-12-16,516060.28,0
350,2013-12-17,480470.72,0
351,2013-12-18,527481.3,0
352,2013-12-19,507461.03,0
353,2013-12-20,544104.25,0
354,2013-12-21,685673.06,0
355,2013-12-22,696295.1,0
356,2013-12-23,792865.3,0
357,2013-12-24,620663.3,0
358,2013-12-26,470731.16,0
359,2013-12-27,479314.97,0
360,2013-12-28,556952.3,0
361,2013-12-29,499719.5,0
362,2013-12-30,635134.75,0
363,2013-12-31,507264.66,0
364,2014-01-01,8602.065,0
365,2014-01-02,801011.25,0
366,2014-01-03,680672.9,0
367,2014-01-04,936628.9,0
368,2014-01-05,949618.8,0
369,2014-01-06,602268.56,0
370,2014-01-07,563450.6,0
371,2014-01-08,636176.9,0
372,2014-01-09,496377.94,0
373,2014-01-10,543055.3,0
374,2014-01-11,787321.44,0
375,2014-01-12,844633.6,0
376,2014-01-13,555547.0,0
377,2014-01-14,502643.1,0
378,2014-01-15,567067.5,0
379,2014-01-16,502789.22,0
380,2014-01-17,542937.94,0
381,2014-01-18,786779.9,0
382,2014-01-19,851735.3,0
383,2014-01-20,575850.06,0
384,2014-01-21,538817.2,0
385,2014-01-22,553097.6,0
386,2014-01-23,460789.03,0
387,2014-01-24,526124.56,0
388,2014-01-25,733881.0,0
389,2014-01-26,814057.75,0
390,2014-01-27,540798.8,0
391,2014-01-28,481593.44,0
392,2014-01-29,512854.0,0
393,2014-01-30,453642.97,0
394,2014-01-31,560816.2,0
395,2014-02-01,648870.2,0
396,2014-02-02,619805.56,0
397,2014-02-03,461637.53,0
398,2014-02-04,403189.6,0
399,2014-02-05,399138.3,0
400,2014-02-06,359139.1,0
401,2014-02-07,389471.56,0
402,2014-02-08,530128.06,0
403,2014-02-09,520753.75,0
404,2014-02-10,396622.75,0
405,2014-02-11,358382.72,0
406,2014-02-12,387758.4,0
407,2014-02-13,347373.3,0
408,2014-02-14,361206.4,0
409,2014-02-15,538893.4,0
410,2014-02-16,595300.25,0
411,2014-02-17,412029.28,0
412,2014-02-18,365331.25,0
413,2014-02-19,360161.62,0
414,2014-02-20,322451.9,0
415,2014-02-21,369403.66,0
416,2014-02-22,538206.06,0
417,2014-02-23,487896.47,0
418,2014-02-24,404224.2,0
419,2014-02-25,351418.12,0
420,2014-02-26,353604.28,0
421,2014-02-27,330330.2,0
422,2014-02-28,425624.78,0
423,2014-03-01,911360.25,0
424,2014-03-02,667413.06,0
425,2014-03-03,613973.0,0
426,2014-03-04,748930.9,0
427,2014-03-05,741756.44,0
428,2014-03-06,614082.44,0
429,2014-03-07,598242.3,0
430,2014-03-08,753345.25,0
431,2014-03-09,916117.6,0
432,2014-03-10,587414.8,0
433,2014-03-11,539365.4,0
434,2014-03-12,575676.8,0
435,2014-03-13,473298.03,0
436,2014-03-14,530515.25,0
437,2014-03-15,731049.8,0
438,2014-03-16,929808.5,0
439,2014-03-17,612719.5,0
440,2014-03-18,537427.9,0
441,2014-03-19,585974.7,0
442,2014-03-20,500897.12,0
443,2014-03-21,548811.5,0
444,2014-03-22,771704.94,0
445,2014-03-23,838814.6,0
446,2014-03-24,571762.06,0
447,2014-03-25,539861.6,0
448,2014-03-26,569680.56,0
449,2014-03-27,468581.4,0
450,2014-03-28,538905.8,0
451,2014-03-29,822333.1,0
452,2014-03-30,873958.8,0
453,2014-03-31,651800.5,0
454,2014-04-01,485079.88,8
455,2014-04-02,463917.3,4
456,2014-04-03,388867.97,120
457,2014-04-04,422578.75,5
458,2014-04-05,617680.2,7
459,2014-04-06,631888.25,7
460,2014-04-07,426091.1,3
461,2014-04-08,376663.28,8
462,2014-04-09,375309.1,4
463,2014-04-10,334052.75,119
464,2014-04-11,379646.84,14
465,2014-04-12,529919.94,10
466,2014-04-13,540190.25,16
467,2014-04-14,381386.3,8
468,2014-04-15,364689.06,45
469,2014-04-16,411357.1,45
470,2014-04-17,397464.84,455
471,2014-04-18,394392.2,37
472,2014-04-19,496904.75,36
473,2014-04-20,520126.4,56
474,2014-04-21,398677.4,28
475,2014-04-22,370552.25,49
476,2014-04-23,372232.6,58
477,2014-04-24,320875.47,460
478,2014-04-25,357173.72,22
479,2014-04-26,497334.75,39
480,2014-04-27,560508.44,52
481,2014-04-28,362271.9,65
482,2014-04-29,326338.34,73
483,2014-04-30,357079.97,86
484,2014-05-01,530380.9,547
485,2014-05-02,443284.9,215
486,2014-05-03,610391.75,72
487,2014-05-04,646164.9,58
488,2014-05-05,427601.72,67
489,2014-05-06,388945.88,84
490,2014-05-07,391932.2,71
491,2014-05-08,337483.72,472
492,2014-05-09,381335.2,218
493,2014-05-10,577012.0,61
494,2014-05-11,454512.94,59
495,2014-05-12,398251.88,61
496,2014-05-13,360734.53,65
497,2014-05-14,356373.8,151
498,2014-05-15,332272.84,534
499,2014-05-16,380822.75,1188
500,2014-05-17,537873.94,129
501,2014-05-18,634519.75,139
502,2014-05-19,388814.75,110
503,2014-05-20,354372.34,157
504,2014-05-21,356898.47,191
505,2014-05-22,310660.16,1561
506,2014-05-23,349549.9,1274
507,2014-05-24,516627.25,220
508,2014-05-25,573412.2,218
509,2014-05-26,373831.1,188
510,2014-05-27,327642.16,196
511,2014-05-28,338481.78,192
512,2014-05-29,326624.56,1586
513,2014-05-30,375782.62,1224
514,2014-05-31,597192.44,267
515,2014-06-01,742732.8,123
516,2014-06-02,512725.78,195
517,2014-06-03,443636.2,213
518,2014-06-04,423284.5,236
519,2014-06-05,359474.5,1616
520,2014-06-06,391266.12,1264
521,2014-06-07,557142.44,197
522,2014-06-08,626026.94,215
523,2014-06-09,415798.94,199
524,2014-06-10,351689.44,199
525,2014-06-11,373828.16,258
526,2014-06-12,329408.06,1979
527,2014-06-13,392308.38,1335
528,2014-06-14,622073.0,278
529,2014-06-15,441279.94,250
530,2014-06-16,447450.25,338
531,2014-06-17,380396.03,380
532,2014-06-18,373408.66,425
533,2014-06-19,332280.94,2359
534,2014-06-20,369206.78,1933
535,2014-06-21,538613.9,308
536,2014-06-22,591184.1,360
537,2014-06-23,414929.62,237
538,2014-06-24,340464.75,266
539,2014-06-25,355342.4,354
540,2014-06-26,315798.2,2168
541,2014-06-27,370793.56,2732
542,2014-06-28,510870.8,425
543,2014-06-29,567218.9,302
544,2014-06-30,429324.06,352
545,2014-07-01,720480.6,2320
546,2014-07-02,747430.1,4310
547,2014-07-03,583844.75,2383
548,2014-07-04,595424.3,4056
549,2014-07-05,817307.1,610
550,2014-07-06,918276.6,583
551,2014-07-07,638526.44,492
552,2014-07-08,557291.5,2183
553,2014-07-09,574451.44,4281
554,2014-07-10,498047.56,2465
555,2014-07-11,535644.2,4057
556,2014-07-12,756698.75,568
557,2014-07-13,733653.75,720
558,2014-07-14,584867.1,617
559,2014-07-15,562860.0,2329
560,2014-07-16,621336.5,4446
561,2014-07-17,498221.72,2416
562,2014-07-18,547619.06,4275
563,2014-07-19,728988.25,759
564,2014-07-20,776474.1,636
565,2014-07-21,600228.44,592
566,2014-07-22,530276.06,2287
567,2014-07-23,574168.6,4459
568,2014-07-24,484618.8,2425
569,2014-07-25,579767.3,4395
570,2014-07-26,688919.56,673
571,2014-07-27,747307.9,605
572,2014-07-28,583936.7,557
573,2014-07-29,524743.3,2207
574,2014-07-30,578056.94,4640
575,2014-07-31,532423.56,2319
576,2014-08-01,506826.78,4407
577,2014-08-02,626533.6,506
578,2014-08-03,625898.2,453
579,2014-08-04,471173.3,402
580,2014-08-05,417197.47,395
581,2014-08-06,402914.38,515
582,2014-08-07,359701.53,2310
583,2014-08-08,397759.94,4308
584,2014-08-09,496192.78,574
585,2014-08-10,509681.75,612
586,2014-08-11,409544.56,530
587,2014-08-12,353898.22,488
588,2014-08-13,372116.53,623
589,2014-08-14,340740.8,2331
590,2014-08-15,402631.84,4456
591,2014-08-16,533996.1,578
592,2014-08-17,564443.2,559
593,2014-08-18,433042.3,514
594,2014-08-19,379329.94,512
595,2014-08-20,398126.78,582
596,2014-08-21,355108.88,2412
597,2014-08-22,388359.9,4479
598,2014-08-23,499678.22,649
599,2014-08-24,528990.56,680
600,2014-08-25,412250.06,591
601,2014-08-26,355053.9,516
602,2014-08-27,366321.5,623
603,2014-08-28,327912.44,2175
604,2014-08-29,403288.9,4268
605,2014-08-30,586373.7,437
606,2014-08-31,660088.2,455
607,2014-09-01,812526.2,633
608,2014-09-02,717351.56,2300
609,2014-09-03,726683.9,4724
610,2014-09-04,551340.06,2657
611,2014-09-05,603043.25,4802
612,2014-09-06,870139.44,959
613,2014-09-07,997964.06,942
614,2014-09-08,648651.75,802
615,2014-09-09,562420.56,2511
616,2014-09-10,612987.5,4874
617,2014-09-11,483462.94,2737
618,2014-09-12,564382.9,4727
619,2014-09-13,795802.25,1018
620,2014-09-14,896501.56,1020
621,2014-09-15,630710.56,870
622,2014-09-16,608240.0,2647
623,2014-09-17,617472.3,4999
624,2014-09-18,479500.84,2683
625,2014-09-19,550213.1,4614
626,2014-09-20,808490.75,898
627,2014-09-21,901420.44,975
628,2014-09-22,589120.3,798
629,2014-09-23,559954.3,2593
630,2014-09-24,598183.1,4837
631,2014-09-25,466867.38,2489
632,2014-09-26,515474.22,4319
633,2014-09-27,781202.4,632
634,2014-09-28,886531.8,739
635,2014-09-29,586682.8,582
636,2014-09-30,599093.94,2278
637,2014-10-01,784500.25,4804
638,2014-10-02,634306.5,2616
639,2014-10-03,675639.3,4482
640,2014-10-04,931317.5,735
641,2014-10-05,985466.94,658
642,2014-10-06,641480.75,606
643,2014-10-07,586410.25,2353
644,2014-10-08,620201.3,4784
645,2014-10-09,510519.94,2450
646,2014-10-10,702470.3,4569
647,2014-10-11,748309.1,564
648,2014-10-12,843971.1,648
649,2014-10-13,611726.94,565
650,2014-10-14,550589.56,2357
651,2014-10-15,624797.5,4945
652,2014-10-16,538252.6,2557
653,2014-10-17,558538.1,4551
654,2014-10-18,820840.94,769
655,2014-10-19,935410.56,769
656,2014-10-20,624630.0,609
657,2014-10-21,542207.2,2086
658,2014-10-22,584926.4,4755
659,2014-10-23,492233.22,2526
660,2014-10-24,528403.7,4477
661,2014-10-25,758926.25,1003
662,2014-10-26,892128.5,1020
663,2014-10-27,572806.6,583
664,2014-10-28,512678.8,2327
665,2014-10-29,560819.7,4953
666,2014-10-30,459715.28,2357
667,2014-10-31,561876.06,4421
668,2014-11-01,873539.25,975
669,2014-11-02,709851.5,944
670,2014-11-03,973192.06,690
671,2014-11-04,702751.94,2373
672,2014-11-05,718799.94,4858
673,2014-11-06,566118.4,2519
674,2014-11-07,585330.25,4392
675,2014-11-08,816064.6,861
676,2014-11-09,941478.44,956
677,2014-11-10,593376.8,540
678,2014-11-11,552505.75,2362
679,2014-11-12,588093.5,4810
680,2014-11-13,468057.38,2503
681,2014-11-14,553008.0,4434
682,2014-11-15,786124.2,1184
683,2014-11-16,956619.4,1058
684,2014-11-17,620876.3,754
685,2014-11-18,553367.2,2663
686,2014-11-19,580234.0,5147
687,2014-11-20,511855.75,2824
688,2014-11-21,567978.75,4573
689,2014-11-22,763720.1,868
690,2014-11-23,907432.6,973
691,2014-11-24,610847.94,710
692,2014-11-25,541225.6,2544
693,2014-11-26,579125.3,5021
694,2014-11-27,475823.9,2774
695,2014-11-28,559619.8,4654
696,2014-11-29,850925.1,994
697,2014-11-30,1023691.25,1076
698,2014-12-01,817413.56,1423
699,2014-12-02,735319.2,3045
700,2014-12-03,715127.6,5359
701,2014-12-04,578961.5,3216
702,2014-12-05,635445.1,4849
703,2014-12-06,829386.7,1151
704,2014-12-07,1013889.8,1165
705,2014-12-08,790283.3,922
706,2014-12-09,665123.94,2992
707,2014-12-10,732121.06,5562
708,2014-12-11,580542.2,3159
709,2014-12-12,642760.4,4853
710,2014-12-13,854830.9,1261
711,2014-12-14,999106.1,1410
712,2014-12-15,790182.94,1025
713,2014-12-16,799067.06,2973
714,2014-12-17,779966.5,5290
715,2014-12-18,731938.5,3179
716,2014-12-19,757349.4,4940
717,2014-12-20,935555.5,1534
718,2014-12-21,1056605.2,1579
719,2014-12-22,1008143.4,1582
720,2014-12-23,1064978.0,3365
721,2014-12-24,965982.9,5828
722,2014-12-26,872098.44,5714
723,2014-12-27,740596.2,1747
724,2014-12-28,716329.6,1859
725,2014-12-29,773998.4,1783
726,2014-12-30,912970.56,3494
727,2014-12-31,844380.5,5648
728,2015-01-01,12773.617,12
729,2015-01-02,657763.4,4949
730,2015-01-03,648880.7,1306
731,2015-01-04,730923.75,1295
732,2015-01-05,569267.3,1148
733,2015-01-06,477886.75,1042
734,2015-01-07,494160.84,1291
735,2015-01-08,417482.7,3063
736,2015-01-09,439381.22,4761
737,2015-01-10,569956.94,954
738,2015-01-11,694860.94,1058
739,2015-01-12,442845.53,1043
740,2015-01-13,393800.0,1213
741,2015-01-14,400923.97,1586
742,2015-01-15,371146.16,2608
743,2015-01-16,423599.94,4510
744,2015-01-17,621865.44,712
745,2015-01-18,678277.06,577
746,2015-01-19,448217.9,588
747,2015-01-20,405308.78,569
748,2015-01-21,413202.6,697
749,2015-01-22,364862.53,2598
750,2015-01-23,416937.2,4475
751,2015-01-24,588849.9,632
752,2015-01-25,631623.94,616
753,2015-01-26,410009.62,540
754,2015-01-27,360009.84,560
755,2015-01-28,376935.9,639
756,2015-01-29,343062.16,2696
757,2015-01-30,435899.66,4647
758,2015-01-31,656205.8,763
759,2015-02-01,815294.5,727
760,2015-02-02,538301.9,653
761,2015-02-03,475249.84,583
762,2015-02-04,451923.16,687
763,2015-02-05,407491.97,2640
764,2015-02-06,437147.53,4645
765,2015-02-07,599911.6,721
766,2015-02-08,622994.25,690
767,2015-02-09,458002.16,722
768,2015-02-10,400826.0,694
769,2015-02-11,400115.34,766
770,2015-02-12,384963.16,2613
771,2015-02-13,493265.47,4536
772,2015-02-14,562855.06,697
773,2015-02-15,434886.66,576
774,2015-02-16,420740.9,574
775,2015-02-17,483088.12,609
776,2015-02-18,497499.06,670
777,2015-02-19,436360.9,2616
778,2015-02-20,483681.03,4387
779,2015-02-21,572753.06,443
780,2015-02-22,691339.06,573
781,2015-02-23,443349.9,425
782,2015-02-24,407890.28,411
783,2015-02-25,395774.97,476
784,2015-02-26,354938.22,2631
785,2015-02-27,436488.44,4475
786,2015-02-28,635263.4,504
787,2015-03-01,820435.0,617
788,2015-03-02,546037.8,464
789,2015-03-03,492365.25,571
790,2015-03-04,483330.56,608
791,2015-03-05,428599.8,2679
792,2015-03-06,463723.97,4451
793,2015-03-07,657377.2,660
794,2015-03-08,659563.44,538
795,2015-03-09,480371.94,557
796,2015-03-10,457881.75,567
797,2015-03-11,425617.72,572
798,2015-03-12,382588.66,2664
799,2015-03-13,434806.0,4501
800,2015-03-14,616609.75,649
801,2015-03-15,662700.9,636
802,2015-03-16,466598.44,597
803,2015-03-17,415359.53,581
804,2015-03-18,398630.0,600
805,2015-03-19,373324.38,2698
806,2015-03-20,467687.94,4477
807,2015-03-21,624099.25,597
808,2015-03-22,646466.4,666
809,2015-03-23,462664.25,543
810,2015-03-24,407369.72,445
811,2015-03-25,408258.2,579
812,2015-03-26,367006.97,2769
813,2015-03-27,436906.6,4596
814,2015-03-28,589854.7,587
815,2015-03-29,641213.75,669
816,2015-03-30,437878.84,632
817,2015-03-31,443278.9,590
818,2015-04-01,557223.2,777
819,2015-04-02,524588.9,2854
820,2015-04-03,510296.78,4598
821,2015-04-04,653894.2,712
822,2015-04-05,659669.56,707
823,2015-04-06,519734.8,578
824,2015-04-07,464788.22,631
825,2015-04-08,461140.22,753
826,2015-04-09,398718.3,2883
827,2015-04-10,445869.3,4725
828,2015-04-11,610603.0,736
829,2015-04-12,659939.0,715
830,2015-04-13,453724.75,643
831,2015-04-14,403623.4,666
832,2015-04-15,438106.28,739
833,2015-04-16,418643.2,3374
834,2015-04-17,456303.25,5102
835,2015-04-18,629155.7,1195
836,2015-04-19,684544.94,1249
837,2015-04-20,481694.78,1146
838,2015-04-21,426018.3,1090
839,2015-04-22,421108.22,1250
840,2015-04-23,392147.03,3300
841,2015-04-24,437625.5,5216
842,2015-04-25,588781.5,1185
843,2015-04-26,625901.0,1169
844,2015-04-27,425049.16,1046
845,2015-04-28,374839.2,1057
846,2015-04-29,398724.34,1012
847,2015-04-30,432612.16,3267
848,2015-05-01,674509.4,5555
849,2015-05-02,711052.25,1343
850,2015-05-03,742887.75,1381
851,2015-05-04,556245.1,1282
852,2015-05-05,509493.22,1240
853,2015-05-06,504999.56,1340
854,2015-05-07,444082.3,3372
855,2015-05-08,481304.22,5130
856,2015-05-09,706705.44,1156
857,2015-05-10,558062.25,1024
858,2015-05-11,524864.06,1055
859,2015-05-12,452162.88,1014
860,2015-05-13,446915.62,1172
